iteration,teacher,school,cost,dist,pref_school_size_unsatisfied,pref_urban_rural_unsatisfied
2.0,10.0,8.0,48.47788737089513,38.47788737089513,0.0,1.0
2.0,11.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
2.0,12.0,14.0,71.44742319736466,71.44742319736466,0.0,0.0
2.0,13.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,14.0,5.0,51.43678466558735,41.43678466558735,1.0,0.0
2.0,15.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,16.0,49.0,21.915688811553466,11.915688811553464,1.0,0.0
2.0,17.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,18.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,19.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,20.0,17.0,40.71960355432849,40.71960355432849,0.0,0.0
2.0,21.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,22.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,23.0,14.0,20.144774968964732,20.144774968964732,0.0,0.0
2.0,24.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,25.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,26.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,27.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,28.0,34.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,29.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,30.0,24.0,31.970514743327943,31.970514743327943,0.0,0.0
2.0,31.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,32.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
2.0,33.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,34.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,35.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,36.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,37.0,9.0,65.22553127922805,55.22553127922806,0.0,1.0
2.0,38.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,39.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,40.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,41.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,42.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,43.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,44.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,45.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,46.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,47.0,7.0,51.07305952200729,41.07305952200729,1.0,0.0
2.0,48.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,49.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,50.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,51.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,52.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
2.0,53.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,54.0,49.0,21.915688811553466,11.915688811553464,1.0,0.0
2.0,55.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
2.0,56.0,13.0,70.58442122165869,60.58442122165869,0.0,1.0
2.0,57.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,58.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,59.0,9.0,65.22553127922805,55.22553127922806,0.0,1.0
2.0,60.0,17.0,40.71960355432849,40.71960355432849,0.0,0.0
2.0,61.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,62.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,63.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,64.0,4.0,14.760680691183556,4.760680691183555,0.0,1.0
2.0,65.0,2.0,13.903315913309353,13.903315913309353,0.0,0.0
2.0,66.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,67.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,68.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,69.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,70.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
2.0,71.0,5.0,86.55281787797409,76.55281787797409,0.0,1.0
2.0,72.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,73.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,74.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,75.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,76.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,77.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,78.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,79.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
2.0,80.0,21.0,23.24013079183896,13.240130791838961,1.0,0.0
2.0,81.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,82.0,42.0,24.351161646984565,14.351161646984565,0.0,1.0
2.0,83.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,84.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,85.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
2.0,86.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,87.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,88.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,89.0,8.0,48.47788737089513,38.47788737089513,0.0,1.0
2.0,90.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,91.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
2.0,92.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,93.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,94.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,95.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,96.0,25.0,42.15506236418767,32.15506236418767,0.0,1.0
2.0,97.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
2.0,98.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,99.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
2.0,100.0,55.0,66.52941744398477,66.52941744398477,0.0,0.0
2.0,101.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,102.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
2.0,103.0,5.0,51.275140097004325,51.275140097004325,0.0,0.0
2.0,104.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,105.0,17.0,40.71960355432849,40.71960355432849,0.0,0.0
2.0,106.0,12.0,17.784737510178395,7.7847375101783935,1.0,0.0
2.0,107.0,42.0,24.351161646984565,14.351161646984565,0.0,1.0
2.0,108.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,109.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,110.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,111.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,112.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,113.0,5.0,63.10170168539078,43.10170168539078,1.0,1.0
2.0,114.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,115.0,41.0,9.262379755693562,9.262379755693562,0.0,0.0
2.0,116.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,117.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
2.0,118.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,119.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,120.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,121.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,122.0,53.0,39.99243015436673,29.992430154366733,1.0,0.0
2.0,123.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,124.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,125.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,126.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,127.0,21.0,23.24013079183896,13.240130791838961,1.0,0.0
2.0,128.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,129.0,12.0,7.7847375101783935,7.7847375101783935,0.0,0.0
2.0,130.0,55.0,66.52941744398477,66.52941744398477,0.0,0.0
2.0,131.0,44.0,37.96144525153184,37.96144525153184,0.0,0.0
2.0,132.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,133.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,134.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,135.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,136.0,14.0,61.55596157638118,61.55596157638118,0.0,0.0
2.0,137.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,138.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,139.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,140.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,141.0,34.0,18.898945806509236,18.898945806509236,0.0,0.0
2.0,142.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,143.0,22.0,59.61355398628288,39.61355398628288,1.0,1.0
2.0,144.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,145.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,146.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
2.0,147.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,148.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,149.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,150.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,151.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,152.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,153.0,56.0,41.11883409001928,21.11883409001928,1.0,1.0
2.0,154.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
2.0,155.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,156.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
2.0,157.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
2.0,158.0,8.0,48.47788737089513,38.47788737089513,0.0,1.0
2.0,159.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,160.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,161.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,162.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,163.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,164.0,17.0,40.71960355432849,40.71960355432849,0.0,0.0
2.0,165.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,166.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,167.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,168.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,169.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
2.0,170.0,42.0,24.351161646984565,14.351161646984565,0.0,1.0
2.0,171.0,3.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,172.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,173.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,174.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,175.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,176.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
2.0,177.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,178.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,179.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,180.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,181.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,182.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,183.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,184.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
2.0,185.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,186.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,187.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
2.0,188.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,189.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,190.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,191.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,192.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,193.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
2.0,194.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,195.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,196.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
2.0,197.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,198.0,46.0,51.794983655614395,51.794983655614395,0.0,0.0
2.0,199.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,200.0,22.0,59.61355398628288,39.61355398628288,1.0,1.0
2.0,201.0,46.0,51.794983655614395,51.794983655614395,0.0,0.0
2.0,202.0,56.0,31.11883409001928,21.11883409001928,0.0,1.0
2.0,203.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
2.0,204.0,46.0,51.794983655614395,51.794983655614395,0.0,0.0
2.0,205.0,3.0,63.10170168539078,43.10170168539078,1.0,1.0
2.0,206.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,207.0,20.0,29.062528867047074,29.062528867047074,0.0,0.0
2.0,208.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,209.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
2.0,210.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,211.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,212.0,35.0,67.72226736097099,57.722267360970996,1.0,0.0
2.0,213.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,214.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,215.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,216.0,43.0,39.06252886704708,29.062528867047074,1.0,0.0
2.0,217.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,218.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,219.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,220.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,221.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,222.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,223.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,224.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
2.0,225.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,226.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
2.0,227.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,228.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,229.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,230.0,12.0,17.784737510178395,7.7847375101783935,0.0,1.0
2.0,231.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
2.0,232.0,15.0,16.934554525438816,6.9345545254388155,1.0,0.0
2.0,233.0,4.0,14.760680691183556,4.760680691183555,0.0,1.0
2.0,234.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,235.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
2.0,236.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,237.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,238.0,12.0,17.784737510178395,7.7847375101783935,0.0,1.0
2.0,239.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,240.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,241.0,53.0,39.99243015436673,29.992430154366733,1.0,0.0
2.0,242.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,243.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,244.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,245.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,246.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,247.0,3.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,248.0,30.0,67.20699557189404,67.20699557189404,0.0,0.0
2.0,249.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,250.0,35.0,67.72226736097099,57.722267360970996,1.0,0.0
2.0,251.0,44.0,37.96144525153184,37.96144525153184,0.0,0.0
2.0,252.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,253.0,10.0,69.81326629353579,69.81326629353579,0.0,0.0
2.0,254.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,255.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,256.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,257.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,258.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
2.0,259.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,260.0,8.0,48.47788737089513,38.47788737089513,0.0,1.0
2.0,261.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
2.0,262.0,28.0,46.28490047874678,46.28490047874678,0.0,0.0
2.0,263.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,264.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
2.0,265.0,35.0,67.72226736097099,57.722267360970996,1.0,0.0
2.0,266.0,51.0,14.83112538242187,14.83112538242187,0.0,0.0
2.0,267.0,10.0,69.81326629353579,69.81326629353579,0.0,0.0
2.0,268.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,269.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,270.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,271.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
2.0,272.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,273.0,53.0,35.44039398686549,25.440393986865484,0.0,1.0
2.0,274.0,51.0,14.83112538242187,14.83112538242187,0.0,0.0
2.0,275.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,276.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,277.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,278.0,15.0,16.934554525438816,6.9345545254388155,1.0,0.0
2.0,279.0,22.0,28.177749364191772,28.177749364191772,0.0,0.0
2.0,280.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,281.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,282.0,10.0,69.81326629353579,69.81326629353579,0.0,0.0
2.0,283.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,284.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,285.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
2.0,286.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
2.0,287.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,288.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,289.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,290.0,35.0,67.72226736097099,57.722267360970996,1.0,0.0
2.0,291.0,8.0,48.47788737089513,38.47788737089513,0.0,1.0
2.0,292.0,48.0,22.913355653032355,12.913355653032355,1.0,0.0
2.0,293.0,9.0,21.83231645282897,11.832316452828968,1.0,0.0
2.0,294.0,51.0,14.83112538242187,14.83112538242187,0.0,0.0
2.0,295.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,296.0,4.0,14.760680691183556,4.760680691183555,0.0,1.0
2.0,297.0,1.0,43.19839131823666,23.19839131823666,1.0,1.0
2.0,298.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,299.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,300.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
2.0,301.0,10.0,69.81326629353579,69.81326629353579,0.0,0.0
2.0,302.0,9.0,21.83231645282897,11.832316452828968,1.0,0.0
2.0,303.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,304.0,51.0,14.83112538242187,14.83112538242187,0.0,0.0
2.0,305.0,11.0,71.19998588173432,71.19998588173432,0.0,0.0
2.0,306.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,307.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,308.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,309.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,310.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,311.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
2.0,312.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,313.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,314.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,315.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,316.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,317.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
2.0,318.0,46.0,51.794983655614395,51.794983655614395,0.0,0.0
2.0,319.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,320.0,5.0,86.55281787797409,76.55281787797409,0.0,1.0
2.0,321.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,322.0,1.0,43.19839131823666,23.19839131823666,1.0,1.0
2.0,323.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,324.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,325.0,39.0,17.666869087366862,7.6668690873668615,1.0,0.0
2.0,326.0,5.0,38.20769784633116,38.20769784633116,0.0,0.0
2.0,327.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,328.0,21.0,23.24013079183896,13.240130791838961,1.0,0.0
2.0,329.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,330.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,331.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,332.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,333.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
2.0,334.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,335.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,336.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,337.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,338.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
2.0,339.0,27.0,33.41591067862943,33.41591067862943,0.0,0.0
2.0,340.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
2.0,341.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,342.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,343.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,344.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,345.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
2.0,346.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,347.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,348.0,3.0,63.10170168539078,43.10170168539078,1.0,1.0
2.0,349.0,9.0,21.83231645282897,11.832316452828968,1.0,0.0
2.0,350.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,351.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,352.0,1.0,23.19839131823666,23.19839131823666,0.0,0.0
2.0,353.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,354.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,355.0,4.0,4.760680691183555,4.760680691183555,0.0,0.0
2.0,356.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,357.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,358.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,359.0,13.0,70.58442122165869,60.58442122165869,0.0,1.0
2.0,360.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,361.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,362.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,363.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,364.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,365.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,366.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,367.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,368.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,369.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,370.0,8.0,76.10035848755733,76.10035848755733,0.0,0.0
2.0,371.0,11.0,71.19998588173432,71.19998588173432,0.0,0.0
2.0,372.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,373.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
2.0,374.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,375.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,376.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,377.0,53.0,35.44039398686549,25.440393986865484,0.0,1.0
2.0,378.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,379.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,380.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,381.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
2.0,382.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,383.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
2.0,384.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,385.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,386.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,387.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,388.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,389.0,7.0,51.07305952200729,41.07305952200729,1.0,0.0
2.0,390.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,391.0,22.0,28.177749364191772,28.177749364191772,0.0,0.0
2.0,392.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
2.0,393.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,394.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
2.0,395.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,396.0,49.0,21.915688811553466,11.915688811553464,1.0,0.0
