plz;einwohner
67482;3348
67483;3153
67487;6029
67489;2051
67547;2265
67549;27306
67550;11689
67551;17567
67574;8664
67575;3346
67577;2621
67578;2949
67580;2153
67582;1504
67583;3745
67585;936
67586;645
67587;32
67590;2521
67591;4645
67592;2981
67593;349
67595;1818
67596;2433
67598;1624
67599;912
67655;21646
67657;19166
67659;2142
67661;10988
67663;2316
67677;6854
67678;3785
67680;836
67681;1623
67685;6876
67686;1986
67688;3127
67691;4539
67693;1181
67697;5156
67699;1272
67700;1997
67701;869
67705;4257
67706;1196
67707;1428
67714;491
67715;854
67716;2102
67718;777
67722;476
67724;2033
67725;1367
67727;935
67728;1204
67729;1146
67731;3887
67732;786
67734;2144
67735;1113
67737;14
67742;3373
67744;3505
67745;455
67746;518
67748;883
67749;1305
67752;2681
67753;2565
67754;418
67756;553
67757;783
67759;735
67806;6497
67808;4532
67811;548
67813;841
67814;1141
67816;1197
67817;909
67819;1058
67821;193
67822;3452
67823;1881
67824;1635
67826;794
67827;939
67829;848
68159;15642
68161;12183
68163;22041
68165;1809
68167;22711
68169;25697
68199;25912
68219;22843
68229;5285
68239;15027
68259;21672
68305;28397
68307;24967
68309;29639
68519;32608
68526;11317
68535;13678
68542;11124
68549;8476
68623;31102
68642;15188
68647;8862
68649;3714
68723;41978
68753;20043
68766;20773
68775;12604
68782;13776
68789;12633
68794;9487
68799;7174
68804;534
68809;654
69115;219
69117;11052
69118;13468
69120;15981
69121;16725
69123;18293
69124;17066
69126;32296
69151;12911
69168;24728
69181;25275
69190;14349
69198;14674
69207;14361
69214;14713
69221;11824
69226;105
69231;7985
69234;8911
69239;3804
69242;8218
69245;6462
69250;447
69251;2336
69253;2709
69254;3441
69256;3942
69257;2988
69259;319
69412;14066
69427;4919
69429;4926
69434;4185
69436;2906
69437;2346
69439;713
69469;42952
69483;10703
69488;10127
69493;9066
69502;11927
69509;9897
69514;6082
69517;4106
69518;2455
70173;1166
70174;5314
70176;15739
70178;10933
70180;15149
70182;8656
70184;10041
70186;12688
70188;15655
70190;1671
70191;1529
70192;7944
70193;14449
70195;13092
70197;158
70199;16111
70327;24947
70329;17353
70372;20128
70374;24823
70376;25718
70378;22061
70435;206
70437;2116
70439;13762
70469;27255
70499;31452
70563;1807
70565;20257
70567;1952
70569;19584
70597;20364
70599;19589
70619;24403
70629;8
70734;17828
70736;25793
70771;36404
70794;43869
70806;31023
70825;18552
70839;18642
71032;1989
71034;25011
71063;12269
71065;15542
71067;16217
71069;16506
71083;29947
71088;1216
71093;9698
71101;9604
71106;8921
71111;8408
71116;11525
71120;6398
71126;9102
71131;7462
71134;8731
71139;782
71144;6044
71149;5716
71154;539
71155;4543
71157;3528
71159;3607
71229;44608
71254;23987
71263;18327
71272;16749
71277;9766
71282;7293
71287;7372
71292;3674
71296;4935
71297;2644
71299;2629
71332;17608
71334;19152
71336;14773
71364;27002
71384;2601
71394;14753
71397;10705
71404;9858
71409;929
71522;34263
71540;13614
71543;6635
71546;8013
71549;6871
71554;7009
71560;5188
71563;4483
71566;4131
71570;4068
71573;4595
71576;3419
71577;2401
71579;2087
71634;1801
71636;1487
71638;19523
71640;16001
71642;1768
71665;2789
71672;15253
71679;12786
71686;23086
71691;15552
71696;1055
71701;11001
71706;14392
71711;18109
71717;6006
71720;7847
71723;8058
71726;5869
71729;4749
71732;12037
71735;6537
71737;3586
71739;3219
72070;2223
72072;24633
72074;17761
72076;17919
72108;40898
72116;19392
72119;11114
72124;9298
72127;8086
72131;4462
72135;5396
72138;5511
72141;4778
72144;5551
72145;2978
72147;4152
72149;3395
72160;24829
72172;11853
72175;6141
72178;5769
72181;4326
72184;5506
72186;3884
72189;4214
72202;21116
72213;10273
72218;9782
72221;5632
72224;4714
72226;2086
72227;1956
72229;1899
72250;22197
72270;14608
72275;6467
72280;7916
72285;7083
72290;7486
72293;2412
72294;655
72296;2632
72297;2225
72299;236
72336;33366
72348;6406
72351;5973
72355;4644
72356;406
72358;1046
72359;1817
72361;468
72362;184
72364;1452
72365;763
72367;607
72369;474
72379;18587
72393;12291
72401;10592
72406;9126
72411;559
72414;5145
72415;2142
72417;1416
72419;1887
72458;18177
72459;6923
72461;19315
72469;10089
72474;6481
72475;3673
72477;162
72479;2574
72488;15189
72501;6318
72505;5017
72510;493
72511;2773
72513;1833
72514;2805
72516;2514
72517;3626
72519;2255
72525;14026
72531;3719
72532;2258
72534;2124
72535;2716
72537;1334
72539;1533
72555;20815
72574;11758
72581;9135
72582;155
72584;2805
72585;4185
72587;3958
72589;2888
72622;39264
72631;9547
72636;858
72639;6086
72644;5326
72649;618
72654;6206
72655;1477
72657;1904
72658;3388
72660;3348
72661;2621
72663;4189
72664;2283
72666;3734
72667;18
72669;4534
72760;19455
72762;23067
72764;14588
72766;17479
72768;141
72770;20856
72793;17665
72800;10545
72805;889
72810;859
72813;5153
72818;6355
72820;7021
72827;5092
72829;5228
73033;20327
73035;19575
73037;15159
73054;197
73061;14886
73066;13765
73072;10832
73079;9584
73084;7677
73087;5028
73092;5092
73095;4254
73098;5245
73099;1972
73101;1252
73102;1905
73104;1741
73105;2097
73107;2152
73108;1444
73110;2919
73111;262
73113;2364
73114;1733
73116;3927
73117;3118
73119;3021
73207;13508
73230;38734
73235;9572
73240;15649
73249;11803
73252;7959
73257;9424
73262;7876
73265;5705
73266;3445
73268;213
73269;4612
73271;2085
73272;1801
73274;3606
73275;1707
73277;3426
73278;3772
73312;26089
73326;5283
73329;5545
73333;438
73337;3824
73340;3891
73342;3545
73344;2065
73345;1153
73347;984
73349;207
73430;117
73431;14512
73432;10698
73433;13654
73434;15794
73441;11951
73447;7735
73450;7908
73453;7337
73457;6347
73460;5872
73463;5845
73466;47
73467;189
73469;2202
73479;23714
73485;4517
73486;1797
73488;1663
73489;2352
73491;3116
73492;3356
73494;2673
73495;1931
73497;1852
73499;1359
73525;20533
73527;19935
73529;18759
73540;9679
73547;10627
73550;7083
73553;7214
73557;6484
73560;4575
73563;4183
73565;3297
73566;2109
73568;2891
73569;2228
73571;2448
73572;1862
73574;2536
73575;2062
73577;1848
73579;2363
73614;3834
73630;13385
73635;11151
73642;11011
73650;765
73655;9314
73660;8631
73663;5921
73666;5603
73667;2435
73669;2423
73728;16412
73730;18366
73732;18269
73733;15204
73734;18538
73760;35951
73765;11177
73770;10329
73773;7451
73776;5774
73779;6437
74072;1608
74074;21676
74076;16447
74078;23308
74080;20862
74081;17665
74172;25559
74177;18091
74182;13377
74189;11163
74193;1082
74196;9584
74199;7896
74206;6766
74211;10845
74214;5629
74219;7783
74223;6454
74226;7567
74229;591
74232;4421
74235;4905
74238;4618
74239;3955
74243;366
74245;312
74246;3125
74248;336
74249;1627
74251;2212
74252;3389
74254;2657
74255;1372
74257;4071
74259;1821
74321;41471
74336;14968
74343;17208
74348;10846
74354;11743
74357;713
74360;8668
74363;6042
74366;5191
74369;5486
74372;5295
74374;3902
74376;3904
74379;6039
74382;3435
74385;6227
74388;483
74389;267
74391;2674
74392;2362
74394;2296
74395;3208
74397;2309
74399;3027
74405;12026
74417;4931
74420;3656
74423;4701
74424;3037
74426;2109
74427;2853
74429;2552
74523;3671
74532;6259
74535;575
74538;5091
74541;4129
74542;2377
74544;338
74545;3683
74547;2981
74549;2044
74564;32295
74572;5161
74575;5819
74579;4513
74582;4239
74585;5282
74586;4764
74589;5216
74592;4104
74594;3757
74595;1745
74597;2924
74599;3566
74613;22513
74626;12032
74629;8969
74632;6194
74635;5764
74638;2893
74639;164
74653;2022
74670;49
74673;3739
74676;3883
74677;2419
74679;2084
74706;6378
74722;17773
74731;1132
74736;691
74740;4931
74743;42
74744;2221
74746;3091
74747;2917
74749;209
74821;23133
74831;7155
74834;5927
74838;4486
74842;5746
74847;5173
74850;4028
74855;486
74858;4836
74861;5075
74862;1365
74864;2799
74865;1541
74867;1823
74869;2948
74889;34612
74906;20039
74909;5069
74912;5416
74915;5662
74918;4854
74921;3772
74924;387
74925;2506
74927;2559
74928;2034
74930;2373
74931;2347
74933;1828
74934;2027
74936;1627
74937;1769
74939;2176
75015;27528
75031;20765
75038;10338
75045;9177
75050;4942
75053;3365
75056;4596
75057;2246
75059;1661
75172;13892
75173;12624
75175;18837
75177;17249
75179;13091
75180;13266
75181;25574
75196;11602
75203;9742
75210;9087
75217;10194
75223;11767
75228;5901
75233;5077
75236;6352
75239;4518
75242;5225
75245;656
75248;3392
75249;2977
75305;7417
75323;9668
75328;7835
75331;4242
75334;10655
75335;2143
75337;1203
75339;1619
75365;22073
75378;8693
75382;7781
75385;2987
75387;5526
75389;3123
75391;3627
75392;3209
75394;2772
75395;2428
75397;2909
75399;227
75417;247
75428;723
75433;6381
75438;7709
75443;4728
75446;6316
75447;2763
75449;2972
76131;27382
76133;22021
76135;19896
76137;31758
76139;19678
76149;2394
76185;29857
76187;18005
76189;25461
76199;16611
76227;29179
76228;15947
76229;9607
76275;38652
76287;1985
76297;2307
76307;15639
76316;14214
76327;17633
76332;7158
76337;11786
76344;15602
76351;11558
76356;9881
76359;4999
76437;46713
76448;11898
76456;7719
76461;6169
76467;6081
76470;4471
76473;4737
76474;3308
76476;3
76477;3233
76479;2922
76530;15956
76532;21942
76534;14465
76547;10787
76549;4905
76571;28672
76593;13755
76596;5017
76597;2529
76599;2541
76646;42131
76661;12216
76669;12168
76676;11556
76684;12518
76689;9906
76694;7717
76698;12777
76703;14424
76706;6453
76707;5491
76709;5529
76726;19792
76744;17507
76751;6937
76756;8389
76761;7788
76764;4835
76767;5295
76768;2043
76770;2884
76771;2435
76773;1925
76774;2629
76776;257
76777;1808
76779;668
76829;44445
76831;9067
76833;3763
76835;5079
76846;4028
76848;3307
76855;7043
76857;9715
76863;10848
76865;3653
76870;8489
76872;696
76877;6026
76879;8893
76887;811
76889;15115
76891;5592
77652;17351
77654;20717
77656;19196
77694;33553
77704;19853
77709;8542
77716;10372
77723;10574
77728;4734
77731;9131
77736;7993
77740;2663
77743;9396
77746;7131
77749;7848
77756;5848
77761;3925
77767;9742
77770;3767
77773;1844
77776;2263
77781;35
77784;2495
77787;1935
77790;3993
77791;2371
77793;2238
77794;1885
77796;1661
77797;319
77799;3294
77815;28541
77830;7968
77833;5928
77836;6673
77839;4972
77855;24535
77866;11192
77871;7278
77876;5767
77880;5366
77883;323
77886;3826
77887;2341
77889;1414
77933;42549
77948;12574
77955;12028
77960;4957
77963;6759
77966;4763
77971;5339
77972;4621
77974;3752
77975;2216
77977;3711
77978;3242
78048;14323
78050;14612
78052;17568
78054;19203
78056;14548
78073;12315
78078;5825
78083;3581
78086;5025
78087;3024
78089;2363
78098;4787
78112;12969
78120;9247
78126;5895
78132;4273
78136;4065
78141;2306
78144;3632
78147;3904
78148;1183
78166;2134
78176;9981
78183;7436
78187;5991
78194;5581
78199;5923
78224;44642
78234;9973
78239;11471
78244;10148
78247;8186
78250;4577
78253;366
78256;4563
78259;3631
78262;2781
78266;1334
78267;2179
78269;2888
78315;29569
78333;16077
78337;3509
78343;3195
78345;3177
78351;42
78354;2035
78355;1998
78357;2285
78359;3195
78462;1725
78464;19406
78465;10033
78467;31068
78476;6914
78479;5101
78532;33252
78549;12275
78554;7374
78559;3869
78564;4082
78567;3108
78570;3503
78573;3807
78576;4507
78579;3858
78580;457
78582;1146
78583;1474
78585;1159
78586;1743
78588;2522
78589;164
78591;926
78592;641
78594;698
78595;754
78597;738
78598;568
78600;1255
78601;741
78603;733
78604;265
78606;2336
78607;1195
78609;2858
78628;244
78647;15053
78652;5983
78655;5951
78658;581
78661;3921
78662;3422
78664;2087
78665;2071
78667;3249
78669;3043
78713;17445
78727;13809
78730;2967
78733;4055
78736;3322
78737;3124
78739;252
79098;8288
79100;19365
79102;16742
79104;1757
79106;21
79108;15509
79110;22057
79111;21381
79112;1247
79114;21091
79115;15956
79117;18272
79183;208
79189;17817
79194;1208
79199;9705
79206;14001
79211;13241
79215;8849
79219;7355
79224;5211
79227;5969
79232;8623
79235;5721
79238;7174
79241;5849
79244;5056
79249;4785
79252;4461
79254;2882
79256;3121
79258;4611
79261;4284
79263;2999
79268;5329
79271;2625
79274;1825
79276;3005
79279;29
79280;1394
79282;2302
79283;2254
79285;2732
79286;3049
79288;2626
79289;1006
79291;2557
79292;2507
79294;1214
79295;2641
79297;2848
79299;1411
79312;26108
79331;11292
79336;1
79341;9315
79346;909
79348;4209
79350;3254
79353;3919
79356;3272
79359;3641
79361;3283
79362;134
79364;3018
79365;3522
79367;2082
79369;3601
79379;18072
79395;11629
79400;804
79410;3785
79415;3848
79418;5332
79423;5848
79424;2518
79426;3822
79427;2335
79429;1496
79539;20379
79540;14224
79541;12985
79576;2861
79585;9678
79588;8205
79589;2911
79591;25
79592;692
79594;2486
79595;162
79597;737
79599;972
79618;31733
79639;13749
79650;18598
79664;12594
79669;6011
79674;4788
79677;4354
79682;1902
79685;869
79686;1119
79688;2349
79689;4145
79692;2932
79694;636
79695;568
79713;16221
79725;85
79730;6765
79733;4284
79736;3821
79737;2684
79739;2426
79761;2216
79771;7421
79774;724
79777;5208
79780;5122
79787;7512
79790;5289
79793;647
79798;4896
79801;3683
79802;1105
79804;2343
79805;166
79807;2102
79809;312
79822;11541
79837;5386
79843;759
79848;6774
79853;4872
79856;254
79859;2411
79862;2454
79865;2198
79868;1745
79871;2129
79872;1893
79874;1647
79875;1366
79877;1954
79879;1221
80331;4741
80333;11269
80335;9042
80336;8112
80337;15271
80339;26482
80469;2396
80538;11009
80539;3206
80634;18599
80636;22701
80637;20445
80638;9589
80639;19417
80686;19915
80687;21577
80689;28077
80796;15424
80797;17166
80798;12747
80799;13557
80801;9242
80802;9333
80803;9404
80804;14468
80805;17606
80807;25489
80809;21134
80933;18237
80935;12804
80937;20995
80939;2564
80992;20834
80993;16207
80995;24081
80997;22698
80999;14831
81241;20877
81243;19103
81245;25445
81247;1633
81249;17635
81369;23294
81371;23058
81373;24297
81375;22853
81377;2425
81379;23784
81475;15079
81476;15172
81477;14152
81479;15183
81539;25433
81541;25035
81543;19962
81545;12596
81547;17735
81549;24582
81667;17082
81669;16903
81671;1795
81673;22612
81675;1177
81677;13175
81679;9142
81735;23739
81737;28379
81739;23019
81825;26239
81827;22488
81829;20707
81925;16377
81927;22877
81929;1478
82008;22088
82024;17501
82031;10663
82041;12364
82049;8701
82054;7135
82057;3563
82061;8336
82064;3213
82065;2811
82067;2097
82069;3156
82110;377
82131;19296
82140;24797
82152;16755
82166;12708
82178;19707
82194;18994
82205;17062
82211;10008
82216;12716
82223;1151
82229;7065
82234;5123
82237;477
82239;353
82256;33366
82266;4294
82269;5442
82272;3841
82275;6148
82276;1571
82278;1796
82279;1648
82281;3212
82284;3624
82285;1381
82287;149
82288;1587
82290;1431
82291;457
82293;1651
82294;1586
82296;1844
82297;892
82299;3579
82319;22163
82327;9179
82335;7971
82340;4248
82343;5402
82346;3286
82347;2122
82349;816
82362;21179
82377;16011
82380;12465
82383;378
82386;4607
82387;1188
82389;1663
82390;1336
82392;1085
82393;2489
82395;149
82396;2261
82398;3252
82399;2185
82401;176
82402;3008
82404;1069
82405;2129
82407;3069
82409;126
82418;15219
82431;3448
82432;505
82433;2359
82435;1116
82436;96
82438;1528
82439;1448
82441;317
82442;1613
82444;1191
82445;602
82447;413
82449;2937
82467;2556
82475;
82481;7349
82487;5156
82488;745
82490;3692
82491;3436
82493;372
82494;151
82496;3041
82497;1495
82499;1384
82515;17173
82538;2304
82541;4117
82544;5289
82547;4176
82549;2973
83022;18749
83024;16249
83026;24356
83043;17038
83052;15732
83059;17677
83064;11053
83071;9848
83075;7549
83080;4872
83083;5446
83088;6446
83093;7906
83098;5626
83101;5412
83104;6891
83109;6942
83112;2921
83115;4254
83119;3975
83122;2605
83123;3545
83125;2784
83126;286
83128;2627
83129;122
83131;2595
83132;1647
83134;2554
83135;4536
83137;1261
83139;2598
83209;9894
83224;7437
83229;5449
83233;6629
83236;4851
83242;2372
83246;345
83250;3172
83253;3729
83254;1553
83256;244
83257;1153
83259;1663
83278;18705
83301;15121
83308;11229
83313;81
83317;8259
83324;6411
83329;6463
83334;4498
83339;4678
83342;5502
83346;4786
83349;3393
83352;4231
83355;4183
83358;1215
83361;1375
83362;3115
83364;936
83365;2444
83367;2294
83368;144
83370;1761
83371;137
83373;1946
83374;2012
83376;156
83377;1843
83379;1472
83395;15796
83404;9536
83410;6829
83413;4121
83416;5253
83417;3117
83435;16853
83451;5156
83454;4307
83457;2868
83458;1351
83471;12968
83483;7421
83486;1734
83487;1721
83512;12154
83527;7636
83530;3517
83533;4199
83536;2155
83539;3854
83543;3669
83544;1654
83546;326
83547;2902
83549;2883
83550;1451
83553;1446
83555;838
83556;2553
83558;1907
83559;42
83561;1338
83562;1807
83564;2707
83567;1699
83569;3042
83607;15386
83620;10283
83623;5268
83624;442
83626;2935
83627;3663
83629;3287
83646;20881
83661;9623
83666;5496
83670;3693
83671;3512
83673;208
83674;3
83676;851
83677;3661
83679;1284
83684;3658
83700;6922
83703;5761
83707;4502
83708;2054
83714;11022
83727;6675
83730;5525
83734;8027
83735;1475
83737;3027
84028;11866
84030;14805
84032;20551
84034;21661
84036;22204
84048;14027
84051;11118
84056;7653
84061;7404
84066;6369
84069;7339
84072;5588
84076;4704
84079;5106
84082;3359
84085;5254
84088;3815
84089;1662
84091;135
84092;1737
84094;1996
84095;3407
84097;1181
84098;3848
84100;3636
84101;1714
84103;1626
84104;326
84106;1678
84107;2443
84109;244
84130;17839
84137;11152
84140;6463
84144;6476
84149;6467
84152;5861
84155;5268
84160;4428
84163;3579
84164;4692
84166;383
84168;1932
84169;2065
84171;794
84172;3475
84174;3737
84175;2602
84177;2072
84178;1963
84180;3467
84181;1056
84183;2453
84184;3625
84186;2395
84187;1374
84189;1316
84307;1279
84323;4009
84326;4669
84329;3743
84332;3644
84333;1233
84335;2053
84337;1955
84339;209
84347;11696
84359;9643
84364;5522
84367;7911
84371;525
84375;5241
84378;3163
84381;2437
84384;2051
84385;2388
84387;2327
84389;2357
84405;13925
84416;1051
84419;5781
84424;5412
84427;4288
84428;3046
84431;339
84432;1454
84434;957
84435;2701
84437;1644
84439;1193
84453;16849
84478;21345
84489;17504
84494;9278
84503;12449
84508;10028
84513;9996
84518;849
84524;8328
84529;587
84533;6103
84539;7207
84543;4662
84544;3087
84546;123
84547;4049
84549;2612
84550;1186
84552;849
84553;978
84555;705
84556;2672
84558;3209
84559;3904
84561;2236
84562;342
84564;1642
84565;862
84567;2382
84568;2388
84570;3291
84571;2615
84573;953
84574;139
84576;1847
84577;3199
84579;2901
85049;24603
85051;31592
85053;15592
85055;32559
85057;20627
85072;13166
85077;11251
85080;11076
85084;7485
85088;7269
85092;8956
85095;4388
85098;6365
85101;4565
85104;3556
85107;499
85110;553
85111;2802
85113;1616
85114;3486
85116;1104
85117;2769
85119;149
85120;2462
85122;2805
85123;4728
85125;2531
85126;2812
85128;1966
85129;1188
85131;2751
85132;3026
85134;3674
85135;2679
85137;2289
85139;4709
85221;43425
85229;9439
85232;7171
85235;6225
85238;6081
85241;5236
85244;607
85247;6105
85250;7345
85253;5497
85254;1654
85256;4226
85258;3164
85259;899
85276;2514
85283;10756
85290;994
85293;491
85296;5615
85298;4636
85301;4842
85302;329
85304;2356
85305;2923
85307;1718
85309;2028
85354;2463
85356;19966
85368;19096
85375;16734
85376;1672
85386;12786
85391;5094
85395;4936
85399;9209
85402;3969
85405;4912
85406;4456
85408;1382
85410;2777
85411;231
85413;1844
85414;274
85416;387
85417;2956
85419;2787
85435;33535
85445;5351
85447;3385
85452;5403
85456;4747
85457;4363
85459;2556
85461;3537
85462;2376
85464;4157
85465;2608
85467;2393
85469;2033
85521;25265
85540;19238
85551;12388
85560;11091
85567;13948
85570;13988
85579;13535
85586;13182
85591;905
85598;9231
85599;111
85604;8661
85609;7574
85614;9656
85617;4266
85622;6895
85625;6048
85630;6384
85635;985
85640;6143
85643;3893
85646;4706
85649;4739
85652;5087
85653;4637
85656;1421
85658;2175
85659;3241
85661;3437
85662;2957
85664;2878
85665;1449
85667;2207
85669;2538
85716;25871
85737;15504
85748;1569
85757;18045
85764;10757
85774;9827
85777;4501
85778;4919
86150;11783
86152;15591
86153;16091
86154;19318
86156;24335
86157;20873
86159;25819
86161;16533
86163;20144
86165;14192
86167;1472
86169;1595
86179;26354
86199;26077
86316;28664
86343;2697
86356;2107
86368;2075
86381;12441
86391;14427
86399;16363
86405;10787
86415;13276
86420;9701
86424;6516
86438;11053
86441;6078
86444;5248
86447;5631
86450;3791
86453;5351
86456;4485
86459;4105
86462;7265
86465;4518
86470;5941
86473;2941
86476;3079
86477;2166
86479;1164
86480;1808
86482;2895
86483;118
86485;3378
86486;1217
86488;1228
86489;1469
86491;598
86492;2176
86494;1349
86495;1628
86497;2476
86498;1738
86500;246
86502;1539
86504;3056
86505;1979
86507;2781
86508;2427
86510;2921
86511;1233
86513;3269
86514;1101
86517;292
86519;975
86529;15926
86551;20253
86554;628
86556;4032
86558;4414
86559;1574
86561;2689
86562;1229
86564;1603
86565;236
86567;3141
86568;2322
86570;249
86571;1488
86573;1993
86574;1671
86576;1861
86577;1575
86579;2208
86609;18041
86633;27766
86637;12607
86641;8366
86643;4779
86647;5686
86650;5654
86653;5713
86655;5434
86657;3561
86660;395
86663;4242
86666;4513
86668;5146
86669;4406
86672;3869
86673;1871
86674;1125
86675;1649
86676;3657
86678;99
86679;1014
86681;1327
86682;1162
86684;1131
86685;1584
86687;388
86688;2562
86690;3755
86692;1099
86694;1346
86695;3057
86697;2607
86698;2356
86700;754
86701;1502
86703;644
86704;1051
86706;2286
86707;2345
86709;1087
86720;19063
86732;5085
86733;1651
86735;1416
86736;1031
86738;1946
86739;1086
86741;818
86742;2077
86744;1466
86745;604
86747;1222
86748;1318
86750;858
86751;1402
86753;2443
86754;1794
86756;134
86757;3281
86759;1425
86807;11983
86825;13993
86830;13213
86833;3217
86836;13891
86842;6654
86845;4908
86850;455
86853;3742
86854;1443
86856;1451
86857;1641
86859;2447
86860;24
86862;1821
86863;1683
86865;2176
86866;1351
86868;1073
86869;1315
86871;1436
86872;1004
86874;2958
86875;2188
86877;1135
86879;139
86899;27351
86911;1015
86916;10006
86919;4354
86920;2531
86922;1273
86923;1645
86925;3547
86926;2464
86928;1769
86929;361
86931;24
86932;3334
86934;159
86935;1484
86937;1879
86938;3756
86940;895
86941;133
86943;912
86944;1345
86946;2498
86947;373
86949;37
86956;11645
86971;11404
86972;3231
86974;1072
86975;2365
86977;1687
86978;152
86980;94
86981;1025
86983;2586
86984;868
86986;934
86987;129
86989;2725
87435;17517
87437;22293
87439;24377
87448;8876
87452;9979
87459;7968
87463;7798
87466;4404
87471;6753
87474;3919
87477;466
87480;5043
87484;3411
87487;4823
87488;2747
87490;3633
87493;3355
87494;788
87496;1535
87497;2443
87499;2454
87509;13922
87527;23012
87534;7214
87538;5226
87541;4833
87544;57
87545;3172
87547;1376
87549;4224
87561;948
87600;4159
87616;19224
87629;14315
87634;7747
87637;3988
87640;4049
87642;3427
87645;3085
87647;3495
87648;199
87650;1294
87651;165
87653;1316
87654;1504
87656;3681
87657;1287
87659;1106
87660;142
87662;2314
87663;1389
87665;3072
87666;2166
87668;1287
87669;1221
87671;1677
87672;2166
87674;1726
87675;2632
87677;1844
87679;1837
87700;41264
87719;13944
87724;7924
87727;5225
87730;5289
87733;3706
87734;2056
87736;748
87737;1944
87739;2352
87740;3078
87742;2982
87743;1159
87745;1787
87746;2922
87748;108
87749;1281
87751;1706
87752;1218
87754;1785
87755;1303
87757;2547
87758;18
87760;1439
87761;1344
87763;1161
87764;3118
87766;26
87767;1362
87769;1247
87770;941
87772;2414
87773;847
87775;142
87776;2555
87778;1351
87779;171
87781;1006
87782;1376
87784;21
87785;895
87787;1862
87789;1871
88045;20372
88046;17566
88048;19007
88069;18182
88074;13132
88079;8262
88085;7621
88090;6106
88094;4425
88097;4509
88099;2643
88131;27392
88138;7192
88142;3533
88145;4722
88147;1683
88149;1686
88161;10908
88167;7772
88171;6034
88175;4053
88178;3653
88179;1617
88212;15373
88213;15744
88214;17294
88239;26243
88250;22574
88255;1208
88260;6057
88263;489
88267;4506
88271;4712
88273;4407
88276;4112
88279;3907
88281;3646
88284;4061
88285;3115
88287;2983
88289;3072
88299;21813
88316;12986
88317;2701
88319;2495
88326;9522
88339;19417
88348;17404
88353;8572
88356;6762
88361;5159
88364;3474
88367;4139
88368;3155
88370;1204
88371;1689
88373;667
88374;756
88376;654
88377;646
88379;445
88400;30869
88410;14251
88416;12374
88422;8109
88427;836
88430;4439
88433;7728
88436;4253
88437;4422
88441;4129
88444;4373
88447;5023
88448;1774
88450;2646
88451;2286
88453;3165
88454;2114
88456;2693
88457;3444
88459;234
88471;19639
88477;6233
88480;4184
88481;1981
88483;3629
88484;1882
88486;1936
88487;4091
88489;1532
88499;12466
88512;9881
88515;3476
88518;4844
88521;5394
88524;354
88525;2587
88527;2418
88529;2149
88605;10697
88630;12966
88631;705
88633;2932
88634;3183
88636;1992
88637;2844
88639;2667
88662;21526
88677;12767
88682;10896
88690;7809
88693;4113
88696;4198
88697;3827
88699;2882
88709;6819
88718;1545
88719;989
89073;18135
89075;31748
89077;25867
89079;24895
89081;16188
89129;15492
89134;14883
89143;11495
89150;10882
89155;1304
89160;8421
89165;6565
89168;4529
89171;4699
89173;4724
89174;1738
89176;1006
89177;832
89179;2533
89180;1929
89182;209
89183;538
89185;1359
89186;331
89188;1888
89189;806
89191;1849
89192;1263
89194;1343
89195;3098
89197;1287
89198;2195
89231;31705
89233;21024
89250;21544
89257;16598
89264;1312
89269;12934
89275;9122
89278;9257
89281;4939
89284;7056
89287;4468
89290;3729
89291;1765
89293;136
89294;857
89296;845
89297;266
89299;999
89312;19457
89331;9323
89335;8463
89340;6555
89343;6791
89344;1349
89346;4727
89347;1441
89349;3311
89350;1588
89352;1151
89353;1115
89355;1536
89356;1857
89358;3335
89359;3253
89361;681
89362;4134
89364;1621
89365;1064
89367;12
89368;795
89407;18103
89415;10546
89420;657
89423;7733
89426;3636
89428;3557
89429;2245
89431;1303
89434;1741
89435;1656
89437;1582
89438;3782
89440;97
89441;998
89443;1413
89446;1004
89447;759
89518;13551
89520;13098
89522;19466
89537;1897
89542;12804
89547;11615
89551;7066
89555;8505
89558;5469
89561;4378
89564;6172
89567;548
89568;223
89584;25052
89597;5437
89601;688
89604;4348
89605;597
89607;857
89608;1025
89610;2051
89611;1518
89613;1761
89614;226
89616;2065
89617;9
89619;75
90402;631
90403;1025
90408;14165
90409;16251
90411;13619
90419;22775
90425;15508
90427;16118
90429;23375
90431;17861
90439;17878
90441;18123
90443;23317
90449;17617
90451;15458
90453;16088
90455;15975
90459;27318
90461;22778
90469;1353
90471;18605
90473;16909
90475;15149
90478;17061
90480;18393
90482;15283
90489;20602
90491;20304
90513;24785
90518;1508
90522;17067
90530;15676
90537;124
90542;13987
90547;13507
90552;11699
90556;13416
90559;1124
90562;11203
90571;8306
90574;9784
90579;10375
90584;8032
90587;10631
90592;8302
90596;7285
90599;5512
90602;5557
90607;4444
90610;4074
90613;4071
90614;2115
90616;2089
90617;2163
90619;1321
90762;18429
90763;27731
90765;25345
90766;23382
90768;20625
91052;27521
91054;2129
91056;33405
91058;24636
91074;22222
91077;12589
91080;8505
91083;7345
91085;6261
91086;3021
91088;4387
91090;2639
91091;2326
91093;3379
91094;2913
91096;4531
91097;1221
91099;1513
91126;48048
91154;24399
91161;13067
91166;6663
91171;6897
91174;5001
91177;5253
91180;4689
91183;5425
91186;5141
91187;2871
91189;3568
91207;25754
91217;1224
91220;7897
91224;5176
91227;6321
91230;3682
91233;4626
91235;3158
91236;1122
91238;2733
91239;1869
91241;2053
91242;2035
91244;222
91245;3145
91247;1706
91249;1219
